,,,,,,,,,,,,,,,,,"% Sobre o
Vl Total"
Seq.,,Produto,,,Unidade,,,,,,,,,,,,
,,,,,,,Cl,,Custo Unitário,,Qtd Consumo,,Vl Custo Período,,Custo Acumulado,,
1,8446,,(BC)BOLSA COLETORA URINA SF UROZAMM ADULTO 2000ML,UNIDADE,,,,"9,1965",,30,,"275,90",,"275,90",,"0,02 %",
2,8033,,(BC)BOLSA COLOSTOMIA TRANSP RECORTAVEL ADULTO 19-64MM-22771,UNIDADE,,,,"10,1091",,1,,"10,11",,"286,01",,"0,00 %",
3,8807,,(BC)FORRACAO ORTOPEDICA CALCANEO/TORNOZELO SALVAPE,UNIDADE,,,,"17,0002",,19,,"323,00",,"609,01",,"0,03 %",
4,70745,,(BC)LAMINA TRICOMIZADOR ELETRICO MEDLINE-DYND70880,UNIDADE,,,,"17,1142",,1,,"17,11",,"626,12",,"0,00 %",
5,9033,,"(BC)LUVA CIRURGICA ESTERIL LATEX C/PO SENSITEX PAR 6,5",UNIDADE,,,,"1,5381",,4,,"6,15",,"632,28",,"0,00 %",
6,9035,,"(BC)LUVA CIRURGICA ESTERIL LATEX C/PO SENSITEX PAR 7,0",UNIDADE,,,,"1,6367",,305,,"499,20",,"1.131,48",,"0,04 %",
7,9037,,"(BC)LUVA CIRURGICA ESTERIL LATEX C/PO SENSITEX PAR 7,5",UNIDADE,,,,"2,1016",,79,,"166,03",,"1.297,51",,"0,01 %",
8,9039,,"(BC)LUVA CIRURGICA ESTERIL LATEX C/PO SENSITEX PAR 8,0",UNIDADE,,,,"1,8078",,4,,"7,23",,"1.304,74",,"0,00 %",
9,28477,,"(BC)LUVA CIRURGICA ESTERIL LATEX S/PO SENSIFREE PAR 6,5",UNIDADE,,,,"2,8592",,7,,"20,01",,"1.324,75",,"0,00 %",
10,15248,,"(BC)LUVA CIRURGICA ESTERIL S/LATEX S/PO SENSITOUCH PAR 6,5",UNIDADE,,,,"8,8134",,61,,"537,62",,"1.862,37",,"0,04 %",
11,15249,,"(BC)LUVA CIRURGICA ESTERIL S/LATEX S/PO SENSITOUCH PAR 7,0",UNIDADE,,,,"10,1234",,11,,"111,36",,"1.973,73",,"0,01 %",
12,15250,,"(BC)LUVA CIRURGICA ESTERIL S/LATEX S/PO SENSITOUCH PAR 7,5",UNIDADE,,,,"8,0275",,86,,"690,36",,"2.664,09",,"0,05 %",
13,15251,,"(BC)LUVA CIRURGICA ESTERIL S/LATEX S/PO SENSITOUCH PAR 8,0",UNIDADE,,,,"7,2343",,14,,"101,28",,"2.765,37",,"0,01 %",
14,15252,,"(BC)LUVA CIRURGICA ESTERIL S/LATEX S/PO SENSITOUCH PAR 8,5",UNIDADE,,,,"7,2450",,2,,"14,49",,"2.779,86",,"0,00 %",
15,17996,,(BC)MASCARA LARINGEA DESCART AURAONCE 02 10-20KG-321200000,UNIDADE,,,,"47,3764",,5,,"236,88",,"3.016,74",,"0,02 %",
16,17998,,(BC)MASCARA LARINGEA DESCART AURAONCE 05 70-100KG-321500000,UNIDADE,,,,"48,2388",,4,,"192,96",,"3.209,70",,"0,02 %",
17,18035,,(BC)MASCARA LARINGEA DESCART AURAONCE 2.5 20-30KG-32125000,UNIDADE,,,,"52,3365",,5,,"261,68",,"3.471,38",,"0,02 %",
18,32178,,(BC)OSCAL 500MG COMP REV-CARBONATO CALCIO,COMP C/500MG,,,,"1,7141",,10,,"17,14",,"3.488,52",,"0,00 %",
19,8511,,(BC)PROTETOR PELE BARREIRA CAVILON SPR 28ML FR-3346BR,UNIDADE,,,,"38,7814",,19,,"736,85",,"4.225,37",,"0,06 %",
20,9444,,(BC)SONDA NASOGASTRICA LEVINE PVC 14 LONGA,UNIDADE,,,,"0,7750",,10,,"7,75",,"4.233,12",,"0,00 %",
21,59,,AAS 100MG COMP-ACIDO ACETILSALICILICO,COMP C/100MG,,C,,"0,4219",,209,,"88,18",,"4.321,30",,"0,01 %",
22,7903,,ABAIXADOR LINGUA ESTERIL MADEIRA INDIVIDUAL THEOTO-35212,UNIDADE,,C,,"0,2010",,1000,,"200,99",,"4.522,29",,"0,02 %",
23,7906,,ABSORVENTE HIGIENICO S/ABA UNISSEX GERIATRICO MARDAM,UNIDADE,,C,,"1,2141",,95,,"115,34",,"4.637,63",,"0,01 %",
24,209890,,ACETILCISTEINA 600 MG ENV-EMS,ENV C/600MG,,,,"0,9781",,44,,"43,04",,"4.680,66",,"0,00 %",
25,38,,ACICLOVIR 200MG COMP EUROFARMA,COMP C/200MG,,,,"1,2038",,13,,"15,65",,"4.696,31",,"0,00 %",
26,104282,,ACIDO TRANEXAMICO 50MG/ML-5ML AMP EV HIPOLABOR,AMP C/250MG,,,,"3,4600",,124,,"429,04",,"5.125,35",,"0,03 %",
27,66260,,ACLASTA 5MG-100ML FR-ACIDO ZOLEDRONICO,FR C/5MG,,,,"521,2946",,1,,"521,29",,"5.646,65",,"0,04 %",
28,215,,ACTILYSE 50MG-50ML FR/AMP EV-ALTEPLASE,FA C/50MG,,C,,"2.652,4084",,1,,"2.652,41",,"8.299,06",,"0,21 %",
29,47694,,ADDERA D3 10.000UI/ML-10ML FR GTS-COLECALCIFEROL(VIT D),FRASC C/10ML,,C,,"103,6820",,1,,"103,68",,"8.402,74",,"0,01 %",
30,3184,,AEROLIN 100MCG/DOSE-200DOSES FR AER ORAL-SALBUTAMOL,FRASC C/200DS,,C,,"21,1442",,169,,"3.573,37",,"11.976,11",,"0,28 %",
31,144,,AGUA DESTILADA 10ML AMP ISOFARMA,AMP C/10ML,,C,,"0,3136",,3188,,"999,65",,"12.975,75",,"0,08 %",
32,161306,,AGUA DESTILADA SF 1000 ML FR - BBRAUN,FRASC C/1000ML,,,,"6,0088",,28,,"168,25",,"13.144,00",,"0,01 %",
33,7964,,"AGULHA ANEST PLEXO STIMUPLEX 22GX2POL 0,7X50MM-4894502",UNIDADE,,C,,"58,0922",,6,,"348,55",,"13.492,56",,"0,03 %",
34,7925,,"AGULHA ANEST RAQUI QUINCKE 22GX3 1/2POL 0,70X88MM-408377",UNIDADE,,C,,"7,4909",,9,,"67,42",,"13.559,97",,"0,01 %",
35,7920,,"AGULHA ANEST RAQUI QUINCKE 25GX3 1/2POL 0,53X88MM-408379",UNIDADE,,C,,"10,7554",,25,,"268,88",,"13.828,86",,"0,02 %",
36,7923,,"AGULHA ANEST RAQUI WHITACRE 27GX3 1/2POL 0,42X88MM-408394",UNIDADE,,C,,"20,8340",,15,,"312,51",,"14.141,37",,"0,02 %",
37,43595,,AGULHA CROCHE ESTERIL N10-,UNIDADE,,C,,"6,1238",,2,,"12,25",,"14.153,62",,"0,00 %",
,,,,,,,,,,,,,,,,,"% Sobre o
Vl Total"
Seq.,,Produto,,,Unidade,,,,,,,,,,,,
,,,,,,,Cl,,Custo Unitário,,Qtd Consumo,,Vl Custo Período,,Custo Acumulado,,
,,,299142,,,,,,,,,,,,,,
38,23328,,"AGULHA HIPODERMICA ASPIRACAO 18G 1,20X25MM-305243",UNIDADE,,C,,"0,1121",,8525,,"956,07",,"15.109,69",,"0,07 %",
39,28000,,"AGULHA HIPODERMICA C/DISP SEG ECLIPSE 0,4X13MM-30281264",UNIDADE,,C,,"0,3925",,373,,"146,41",,"15.256,10",,"0,01 %",
40,199812,,"AGULHA HIPODERMICA C/DISP SEG ECLIPSE 0,60X25MM-30281464",UNIDADE,,,,"0,4649",,330,,"153,41",,"15.409,51",,"0,01 %",
41,23327,,"AGULHA HIPODERMICA C/DISP SEG ECLIPSE 0,80X30MM-305818",UNIDADE,,C,,"0,3979",,56,,"22,28",,"15.431,79",,"0,00 %",
42,78226,,"AGULHA HIPODERMICA C/DISP SEG WILTEX 0,4X13MM-AQZ2713",UNIDADE,,,,"0,4700",,218,,"102,46",,"15.534,25",,"0,01 %",
43,78232,,"AGULHA HIPODERMICA C/DISP SEG WILTEX 0,80X30MM-MDL2130S",UNIDADE,,,,"0,5561",,7,,"3,89",,"15.538,15",,"0,00 %",
44,7954,,"AGULHA HIPODERMICA PRECISIONGLIDE 18GA 1,2X40MM-300017",UNIDADE,,,,"0,1034",,208,,"21,50",,"15.559,65",,"0,00 %",
45,199810,,"AGULHA HIPODERMICA PRECISIONGLIDE 27G 0,40X13MM-301982",UNIDADE,,,,"0,0951",,27,,"2,57",,"15.562,21",,"0,00 %",
46,60702,,ALBUMINA HUMANA 200MG/ML(20%)-50ML FR/AMP GRIFOLS,FA C/10000MG,,,,"144,0001",,15,,"2.160,00",,"17.722,22",,"0,17 %",
47,175897,,ALCOOL ANTISSEPTICO VIC PHARMA 70%-100ML FR,UNIDADE,,,,"1,5602",,4,,"6,24",,"17.728,46",,"0,00 %",
48,7969,,ALCOOL ETILICO RIO QUIMICA 70%-1L FR,UNIDADE,,C,,"6,6719",,6,,"40,03",,"17.768,49",,"0,00 %",
49,187,,ALFAST 544MCG/ML-5ML AMP EV-ALFENTANILA,AMP C/2720MCG,,C,,"18,8262",,16,,"301,22",,"18.069,71",,"0,02 %",
50,7970,,ALGODAO HIDROFILO BOLA CREMER 95G-202212,UNIDADE,,C,,"8,8501",,7,,"61,95",,"18.131,66",,"0,00 %",
51,1556,,ALLEGRA 6MG/ML-150ML FR SUSP-FEXOFENADINA,FRASC C/150ML,,C,,"73,1292",,1,,"73,13",,"18.204,79",,"0,01 %",
52,32194,,AMICACINA 250MG/ML-2ML AMP EV/IM TEUTO,AMP C/500MG,,C,,"3,1114",,4,,"12,45",,"18.217,23",,"0,00 %",
53,39307,,AMIODARONA 200MG COMP MEDLEY,COMP C/200MG,,C,,"0,8361",,11,,"9,20",,"18.226,43",,"0,00 %",
54,267,,AMOXICILINA 500MG CAPS EUROFARMA,CAPS C/500MG,,,,"0,9589",,15,,"14,38",,"18.240,81",,"0,00 %",
55,253,,"AMOXICILINA/CLAVULANATO POT 250/62,5MG/5ML-75ML FR SUSP EMS",FRASC C/75ML,,C,,"20,7632",,1,,"20,76",,"18.261,58",,"0,00 %",
56,157013,,AMOXICILINA/CLAVULANATO POTASSIO 500/125MG COMP REV EMS,COMPRIMIDO,,,,"1,1231",,23,,"25,83",,"18.287,41",,"0,00 %",
57,245,,AMYTRIL 25MG COMP REV-AMITRIPTILINA,COMP C/25MG,,C,,"0,1601",,4,,"0,64",,"18.288,05",,"0,00 %",
58,307,,ANLODIPINO 5MG COMP MEDLEY,COMP C/5MG,,,,"0,1262",,136,,"17,16",,"18.305,21",,"0,00 %",
59,57124,,ANSENTRON 2MG/ML-2ML AMP EV/IM-ONDANSETRONA,AMP C/4MG,,C,,"2,6093",,57,,"148,73",,"18.453,94",,"0,01 %",
60,45094,,ANSENTRON 2MG/ML-4ML AMP IM/EV-ONDANSETRONA,AMP C/8MG,,C,,"4,6587",,48,,"223,62",,"18.677,56",,"0,02 %",
61,202157,,ANTARA IV 100 MG/ML-5ML FR/AMP EV(LEVETIRACETAM),FA C/500MG,,,,"6,2922",,8,,"50,34",,"18.727,90",,"0,00 %",
62,9531,,APARELHO TRICOTOMIA DESCART CABECA FIXA LAMINA SIMPLES,UNIDADE,,C,,"1,0935",,2,,"2,19",,"18.730,08",,"0,00 %",
63,1857,,APRESOLINA 25MG DRG-HIDRALAZINA,DRAGEA,,C,,"0,4044",,727,,"294,02",,"19.024,10",,"0,02 %",
64,2322,,ARAMIN 10MG/ML-1ML AMP IM/EV-METARAMINOL,AMP C/10MG,,C,,"15,6986",,16,,"251,18",,"19.275,28",,"0,02 %",
65,7986,,"ATADURA ALGODAO ORTOPEDICA CREMER 10CMX1,80M-156836",UNIDADE,,,,"1,0746",,18,,"19,34",,"19.294,62",,"0,00 %",
66,7982,,"ATADURA ALGODAO ORTOPEDICA CREMER 15CMX1,80M-156850",UNIDADE,,,,"1,5779",,134,,"211,44",,"19.506,07",,"0,02 %",
67,7984,,"ATADURA ALGODAO ORTOPEDICA CREMER 20CMX1,80M-156867",UNIDADE,,,,"2,0676",,66,,"136,46",,"19.642,53",,"0,01 %",
68,204394,,"ATADURA CREPE 15CMX1,8M 13F NEVE-791190000900",UNIDADE,,,,"1,0652",,161,,"171,50",,"19.814,03",,"0,01 %",
69,204391,,"ATADURA CREPE 20CMX1,8M 13F NEVE-791190001100",UNIDADE,,,,"1,1342",,24,,"27,22",,"19.841,25",,"0,00 %",
70,204392,,"ATADURA CREPE 30CMX1,8M 13F NEVE-791190001500",UNIDADE,,,,"3,7802",,3,,"11,34",,"19.852,59",,"0,00 %",
71,36052,,"ATADURA CREPOM NEVE 13 FIOS 10CMX1,80M-7911905",UNIDADE,,,,"1,1342",,66,,"74,86",,"19.927,45",,"0,01 %",
72,7994,,ATADURA GESSADA CREMER 10CMX3M-216080,UNIDADE,,C,,"1,6944",,9,,"15,25",,"19.942,70",,"0,00 %",
,,,,,,,,,,,,,,,,,"% Sobre o
Vl Total"
Seq.,,Produto,,,Unidade,,,,,,,,,,,,
,,,,,,,Cl,,Custo Unitário,,Qtd Consumo,,Vl Custo Período,,Custo Acumulado,,
73,7995,,ATADURA GESSADA CREMER 15CMX3M-214352,UNIDADE,,C,,"2,8565",,68,,"194,25",,"20.136,94",,"0,02 %",
74,7996,,ATADURA GESSADA CREMER 20CMX4M-216097,UNIDADE,,C,,"4,5191",,26,,"117,50",,"20.254,44",,"0,01 %",
75,83560,,ATENOLOL 25MG COMP REV SANDOZ,COMP C/25MG,,,,"0,0500",,3,,"0,15",,"20.254,59",,"0,00 %",
76,899,,ATENSINA 100MCG COMP-CLONIDINA,COMP C/100MCG,,C,,"0,2548",,139,,"35,41",,"20.290,00",,"0,00 %",
77,332,,ATORVASTATINA 20MG COMP REV EMS,COMP C/20MG,,C,,"0,2836",,12,,"3,40",,"20.293,41",,"0,00 %",
78,104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA","AMP C/0,25MG",,,,"1,2364",,75,,"92,73",,"20.386,14",,"0,01 %",
79,346,,ATROPINA 10MG/ML-5ML FR OFTAL-ATROPINA,FRASC C/5ML,,C,,"11,1327",,12,,"133,59",,"20.519,73",,"0,01 %",
80,2706,,"ATURGYL 0,5MG/ML-15ML FR INAL-OXIMETAZOLINA",FRASC C/15ML,,C,,"15,6197",,13,,"203,06",,"20.722,79",,"0,02 %",
81,201608,,AVENTAL CIRURGICO STD ESTERIL G  40G-227014,UNIDADE,,,,"11,0560",,740,,"8.181,42",,"28.904,21",,"0,64 %",
82,201609,,AVENTAL CIRURGICO STD ESTERIL XG 40G-227033,UNIDADE,,,,"11,4500",,50,,"572,50",,"29.476,71",,"0,04 %",
83,217083,,AVENTAL DESC POLIPROPILENO MANGA LONGA 25G 120X140CM-PA0779,UNIDADE,,,,"2,1800",,1000,,"2.180,00",,"31.656,71",,"0,17 %",
84,8005,,AVENTAL SMS DESCART ESTERIL MANGA/PUNHO AZUL 40GR G-A4SMSG,UNIDADE,,,,"11,9004",,1,,"11,90",,"31.668,61",,"0,00 %",
85,44083,,AVIDE 100MG CAPS-RACECADOTRILA,CAPS C/100MG,,C,,"2,5412",,81,,"205,83",,"31.874,45",,"0,02 %",
86,181918,,AXIFLENNID 1MG/ML-100ML BOLSA EV-CETOPROFENO,BOLSA C/100MG,,,,"5,1958",,43,,"223,42",,"32.097,87",,"0,02 %",
87,354,,AZITROMICINA 500MG COMP REV EUROFARMA,COMP C/500MG,,,,"2,9074",,42,,"122,11",,"32.219,98",,"0,01 %",
88,46413,,AZITROMICINA 500MG FR/AMP EV CRISTALIA,FA C/500MG,,C,,"13,0000",,14,,"182,00",,"32.401,98",,"0,01 %",
89,31952,,AZITROMICINA 600MG(200MG/5ML-15ML)FR PO SUSP EMS,FRASC C/15ML,,C,,"20,2711",,3,,"60,81",,"32.462,79",,"0,00 %",
90,357,,AZITROMICINA 600MG(200MG/5ML-15ML)FR PO SUSP EUROFARMA,FRASC C/15ML,,C,,"35,5000",,2,,"71,00",,"32.533,79",,"0,01 %",
91,43645,,AZTREONAM 1.000MG FR/AMP EV/IM BIOCHIMICO,FA C/1000MG,,C,,"44,2889",,22,,"974,36",,"33.508,15",,"0,08 %",
92,361,,AZUL METILENO 20MG/ML(2%)-5ML AMP EV(MANIPULADO),AMP C/100MG,,C,,"2,9190",,3,,"8,76",,"33.516,91",,"0,00 %",
93,3308,,BAC SULFITRIN 80/16 MG/ML-5ML AMP EV (SULFAMETOXAZOL/TRIMETO,AMPOLA,,C,,"3,9286",,59,,"231,79",,"33.748,69",,"0,02 %",
94,365,,BACLOFENO 10MG COMP UNIAO QUIMICA,COMP C/10MG,,C,,"0,4400",,12,,"5,28",,"33.753,97",,"0,00 %",
95,3300,,BACTRIM 400/80MG COMP-SULFAMETOXAZOL/TRIMETOPRIMA,COMPRIMIDO,,C,,"1,1649",,1,,"1,16",,"33.755,14",,"0,00 %",
96,3309,,BACTRIM F 800/160MG COMP-SULFAMETOXAZOL/TRIMETOPRIMA,COMPRIMIDO,,C,,"2,8789",,13,,"37,43",,"33.792,56",,"0,00 %",
97,36944,,BANDAGEM ELASTICA ESTERIL FAIXA SMARCH 15CMX2M-207005,UNIDADE,,C,,"18,0652",,2,,"36,13",,"33.828,69",,"0,00 %",
98,3424,,BENERVA 300MG COMP REV-TIAMINA(VIT B1),COMPRIMIDO,,C,,"0,8370",,12,,"10,04",,"33.838,74",,"0,00 %",
99,11626,,BENICAR 40MG COMP REV-OLMESARTANA,COMP C/40MG,,C,,"1,6896",,36,,"60,82",,"33.899,56",,"0,00 %",
100,1168,,BEPANTOL 50MG/G-30G BG POM TOP-DEXPANTENOL,BISN C/30G,,C,,"15,8569",,22,,"348,85",,"34.248,41",,"0,03 %",
101,34593,,BEPEBEN 1.200.000UI/4ML FR/AMP IM-BENZILPENICILINA BENZAT,FRASCO/AMPOL,,C,,"6,1000",,45,,"274,50",,"34.522,91",,"0,02 %",
102,38493,,BETACRIS 1MG/ML-5ML AMP EV-METOPROLOL TART,AMP C/5MG,,C,,"16,1120",,5,,"80,56",,"34.603,47",,"0,01 %",
103,55993,,"BICARBONATO SODIO 84MG/ML(8,4%)-10ML AMP EV SAMTEC",AMP C/10ML,,C,,"0,9125",,225,,"205,32",,"34.808,79",,"0,02 %",
104,462,,"BICARBONATO SODIO 84MG/ML(8,4%)-250ML FR EV FRESENIUS",FRASC C/250ML,,C,,"30,7013",,89,,"2.732,42",,"37.541,21",,"0,21 %",
105,212915,,BIMZELX 160 MG/ML-1ML CAN PREEN SC(BIMEQUIZUMABE),CAN C/1ML,,,,"5.904,4900",,2,,"11.808,98",,"49.350,19",,"0,92 %",
106,11221,,BINELLI 30MG/ML-10ML FR GTS-DROPROPIZINA,FRASC C/10ML,,C,,"19,2667",,12,,"231,20",,"49.581,39",,"0,02 %",
107,488,,"BISOPROLOL 2,5MG COMP EMS","COMP C/2,5MG",,,,"0,5942",,144,,"85,57",,"49.666,96",,"0,01 %",
108,43035,,BOLSA SOLUCAO PARENTERAL MIX BAG 100ML-2112378,UNIDADE,,,,"23,8000",,100,,"2.380,00",,"52.046,96",,"0,19 %",
,,,,,,,,,,,,,,,,,"% Sobre o
Vl Total"
Seq.,,Produto,,,Unidade,,,,,,,,,,,,
,,,,,,,Cl,,Custo Unitário,,Qtd Consumo,,Vl Custo Período,,Custo Acumulado,,
109,3433,,BRILINTA 90MG COMP REV-TICAGRELOR,COMP C/90MG,,C,,"6,8488",,12,,"82,19",,"52.129,15",,"0,01 %",
110,214992,,BRYONY 100 MG/ML-2ML FR/AMP EV(SUGAMADEX),FA C/200MG,,,,"24,0000",,77,,"1.848,00",,"53.977,15",,"0,14 %",
111,72166,,BUDESONIDA 32MCG-120 DOSES FR SPR INAL EMS,FRASC C/120DS,,,,"16,7377",,16,,"267,80",,"54.244,95",,"0,02 %",
112,44536,,BUPROPIONA 150MG COMP LIB PROL EMS,COMP C/150MG,,C,,"3,7052",,1,,"3,71",,"54.248,65",,"0,00 %",
113,1400,,BUSCOPAN 10MG DRG-ESCOPOLAMINA,DRAGEA,,C,,"1,0636",,9,,"9,57",,"54.258,23",,"0,00 %",
114,23407,,CAMARA NEBULIZACAO RETRATIL AEROPUFF CONTADOR-103310,UNIDADE,,C,,"35,2175",,5,,"176,09",,"54.434,31",,"0,01 %",
115,8073,,CAMPO CIRURGICO ADESIVO INCISIONAL IOBAN 66X45CM-6650,UNIDADE,,,,"63,8070",,13,,"829,49",,"55.263,80",,"0,06 %",
116,204080,,CAMPO CIRURGICO SMS FENESTRADO 10CM ESTERIL 80X80CM-225182,UNIDADE,,,,"2,4009",,10,,"24,01",,"55.287,81",,"0,00 %",
117,171249,,CANETA ELETROBISTURI BAISHENG-0039D,UNIDADE,,,,"10,6810",,53,,"566,09",,"55.853,91",,"0,04 %",
118,181975,,CANULA NASAL INFANTIL OPTIFLOW JR 2 23L/MIN-OJR416,UNIDADE,,,,"537,1991",,1,,"537,20",,"56.391,10",,"0,04 %",
119,212581,,CAPA EQUIPAMENTO VIDEOCIRURGIA EST 150X2500MM-T0097,UNIDADE,,,,"3,1000",,163,,"505,30",,"56.896,40",,"0,04 %",
120,44281,,CAPTOPRIL 25MG COMP SANOFI MEDLEY,COMP C/25MG,,C,,"0,1197",,5,,"0,60",,"56.897,00",,"0,00 %",
121,653,,CARBOLITIUM 300MG COMP-CARBONATO LITIO ,COMP C/300MG,,C,,"0,8508",,4,,"3,40",,"56.900,41",,"0,00 %",
122,23687,,CARDIOXANE 500MG FR/AMP EV-DEXRAZOXANO(QT),FA C/500MG,,,,"1.417,2780",,1,,"1.417,28",,"58.317,68",,"0,11 %",
123,36421,,"CARVEDILOL 12,5MG COMP BIOSINTETICA","COMP C/12,5MG",,C,,"0,1924",,6,,"1,15",,"58.318,84",,"0,00 %",
124,190034,,CAT VENOSO CENTRAL ARROWG ARD BLUE PLUS 7FR 20CM-CV45703E,UNIDADE,,,,"290,0000",,5,,"1.450,00",,"59.768,84",,"0,11 %",
125,23061,,CATETER INTRAV PERIF C/DISPO SEG AUTOGUARD BD 14G-38186714,UNIDADE,,C,,"5,2924",,7,,"37,05",,"59.805,89",,"0,00 %",
126,24040,,CATETER INTRAV PERIF C/DISPO SEG AUTOGUARD BD 16G-381854,UNIDADE,,C,,"3,4949",,8,,"27,96",,"59.833,84",,"0,00 %",
127,23171,,CATETER INTRAV PERIF C/DISPO SEG AUTOGUARD BD 18G-381844,UNIDADE,,C,,"2,5298",,28,,"70,83",,"59.904,68",,"0,01 %",
128,83144,,CATETER INTRAV PERIF C/DISPO SEG AUTOGUARD BD 20G-38183314,UNIDADE,,,,"2,8968",,59,,"170,91",,"60.075,59",,"0,01 %",
129,23183,,CATETER INTRAV PERIF C/DISPO SEG AUTOGUARD BD 22G-381823,UNIDADE,,C,,"2,7679",,546,,"1.511,26",,"61.586,85",,"0,12 %",
130,23185,,CATETER INTRAV PERIF C/DISPO SEG AUTOGUARD BD 24G-381812,UNIDADE,,C,,"3,8178",,48,,"183,25",,"61.770,10",,"0,01 %",
131,29144,,CATETER INTRAV PERIFERICO C/DISPO SEG ADVA 22G-11336,UNIDADE,,,,"2,0957",,26,,"54,49",,"61.824,59",,"0,00 %",
132,215710,,CATETER INTRAVENOSO PERIF C/ DISP SEG INSYTE 20G-38183414,UNIDADE,,,,"3,0227",,14,,"42,32",,"61.866,91",,"0,00 %",
133,8293,,"CATETER NASAL OXIG OCULOS AD 1,4M-266108",UNIDADE,,C,,"1,5223",,2,,"3,04",,"61.869,95",,"0,00 %",
134,150708,,CATETER NASAL OXIG OCULOS FOYOMED NEO 2M 4FR-LB141321,UNIDADE,,,,"6,1607",,1,,"6,16",,"61.876,12",,"0,00 %",
135,178286,,CATETER NASAL OXIG OCULOS FOYOMED PED 2M-LB141322,UNIDADE,,,,"5,9800",,4,,"23,92",,"61.900,04",,"0,00 %",
136,45366,,"CATETER NASAL OXIG OCULOS GMI NEO 2,1M-23006",UNIDADE,,,,"25,6326",,2,,"51,27",,"61.951,30",,"0,00 %",
137,202572,,"CATETER NASAL OXIG OCULOS GOODCOME ADULTO 2,05M-GC8022A01",UNIDADE,,,,"5,8628",,153,,"897,01",,"62.848,31",,"0,07 %",
138,209917,,CATETER NASAL OXIGENIO TIPO OCULOS ADULTO 12FR-R01B06011F,UNIDADE,,,,"6,1552",,2,,"12,31",,"62.860,62",,"0,00 %",
139,214292,,CATETER VENOSO CENT ARROWGARD DUPLO LUMEN 7FR 20CM-CV477,UNIDADE,,,,"245,0000",,6,,"1.470,00",,"64.330,62",,"0,11 %",
140,8393,,CATETER VENOSO CENTRAL ARROW 7FR 20CM 2LUM-CV17702E,UNIDADE,,,,"120,1778",,1,,"120,18",,"64.450,80",,"0,01 %",
141,82693,,CATETER VENOSO POWERPICC 3CG 5FR 55CM 2LUM-4275118,UNIDADE,,,,"1.004,8857",,1,,"1.004,89",,"65.455,68",,"0,08 %",
142,808,,CEBRALAT 100MG COMP-CILOSTAZOL,COMP C/100MG,,C,,"1,1142",,6,,"6,69",,"65.462,37",,"0,00 %",
143,104220,,CEFEPIMA 1.000MG FR/AMP EV/IM-,FA C/1000MG,,,,"7,4956",,8,,"59,96",,"65.522,33",,"0,00 %",
,,,,,,,,,,,,,,,,,"% Sobre o
Vl Total"
Seq.,,Produto,,,Unidade,,,,,,,,,,,,
,,,,,,,Cl,,Custo Unitário,,Qtd Consumo,,Vl Custo Período,,Custo Acumulado,,
,,,TEUTO,,,,,,,,,,,,,,
144,144330,,CEFTAZIDON 1.000MG FR/AMP EV-CEFTAZIDIMA,FA C/1000MG,,,,"14,9700",,25,,"374,25",,"65.896,58",,"0,03 %",
145,214999,,CEFTRIAXONA 1.000 MG FR/AMP IM-BLAU,FA C/1000MG,,,,"53,3653",,2,,"106,73",,"66.003,31",,"0,01 %",
146,708,,CEFTRIAXONA 1.000MG FR/AMP EV ABL,FA C/1000MG,,C,,"4,8117",,405,,"1.948,75",,"67.952,06",,"0,15 %",
